
======================================================================
  GMAT Mission Database (Memory-Optimized)
======================================================================
  File           : data/production/missions.parquet
  Size           : 6523.01 MB
  Total rows     : 42,676,043
  Row groups     : 50
  Columns (29)
  Schema         : ['mission_id', 'elapsed_secs', 'elapsed_days', 'pos_x', 'pos_y', 'pos_z', 'vel_x', 'vel_y', 'vel_z', 'earth_rmag'] ... (+19 more)

  [Loading summary from index...]
  Unique missions: 5000
  ─── Outcome Distribution ───
  ✓ Successes :  1741  (34.8%)
  ✗ Failures  :  3259  (65.2%)

  ─── Failure Breakdown ───
    - orbit_too_high    :  2410 (48.2%)
    - surface_impact    :   849 (17.0%)

  ─── View Data (Mission 0) ───
 mission_id  elapsed_secs  elapsed_days       pos_x       pos_y        pos_z  vel_x   vel_y   vel_z  earth_rmag   luna_rmag    ecc           sma        rel_x        rel_y        rel_z  spec_energy  fpa_deg  norm_target_dist  radial_vel  vel_mag  mu_ratio  soi_ratio  dist_ratio source_body target_body  label failure_type  min_target_rmag
          0   292020.0000        3.3799 401835.1208 241642.9844  -89797.4612 0.3294  0.6105 -1.1654 477416.3595 215701.7244 1.1355 -2351992.0338   43751.0229  -98130.7259 -187038.6124       0.0847  36.4343            3.2592      1.0887   1.3562    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292080.0000        3.3806 401854.8834 241679.6109  -89867.3832 0.3293  0.6104 -1.1654 477464.6879 215806.2668 1.1355 -2352183.0078   43752.3717  -98190.5703 -187127.4610       0.0847  36.4386            3.2608      1.0886   1.3561    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292140.0000        3.3813 401874.6404 241716.2341  -89937.3037 0.3292  0.6104 -1.1653 477513.0187 215910.8070 1.1355 -2352373.8163   43753.7024  -98250.4246 -187216.3032       0.0847  36.4428            3.2623      1.0886   1.3561    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292200.0000        3.3819 401894.3918 241752.8543  -90007.2228 0.3291  0.6103 -1.1653 477561.3520 216015.3450 1.1355 -2352564.4595   43755.0151  -98310.2887 -187305.1390       0.0847  36.4471            3.2639      1.0885   1.3560    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292260.0000        3.3826 401914.1378 241789.4712  -90077.1403 0.3291  0.6103 -1.1653 477609.6877 216119.8807 1.1355 -2352754.9377   43756.3097  -98370.1625 -187393.9683       0.0847  36.4513            3.2655      1.0884   1.3559    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292320.0000        3.3833 401933.8782 241826.0850  -90147.0563 0.3290  0.6102 -1.1653 477658.0258 216224.4142 1.1355 -2352945.2509   43757.5863  -98430.0461 -187482.7912       0.0847  36.4555            3.2671      1.0884   1.3559    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292380.0000        3.3840 401953.6132 241862.6957  -90216.9709 0.3289  0.6102 -1.1652 477706.3664 216328.9455 1.1355 -2353135.3994   43758.8448  -98489.9395 -187571.6076       0.0847  36.4598            3.2686      1.0883   1.3558    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292440.0000        3.3847 401973.3426 241899.3031  -90286.8839 0.3288  0.6101 -1.1652 477754.7095 216433.4745 1.1355 -2353325.3835   43760.0852  -98549.8426 -187660.4176       0.0847  36.4640            3.2702      1.0882   1.3557    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292500.0000        3.3854 401993.0665 241935.9075  -90356.7955 0.3287  0.6100 -1.1652 477803.0549 216538.0013 1.1354 -2353515.2033   43761.3076  -98609.7556 -187749.2212       0.0847  36.4683            3.2718      1.0882   1.3557    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292560.0000        3.3861 402012.7849 241972.5086  -90426.7056 0.3286  0.6100 -1.1652 477851.4028 216642.5258 1.1354 -2353704.8591   43762.5120  -98669.6782 -187838.0184       0.0847  36.4725            3.2734      1.0881   1.3556    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292620.0000        3.3868 402032.4977 242009.1066  -90496.6142 0.3285  0.6099 -1.1651 477899.7532 216747.0481 1.1354 -2353894.3510   43763.6983  -98729.6107 -187926.8090       0.0847  36.4767            3.2750      1.0880   1.3555    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292680.0000        3.3875 402052.2051 242045.7015  -90566.5213 0.3284  0.6099 -1.1651 477948.1060 216851.5682 1.1354 -2354083.6792   43764.8665  -98789.5529 -188015.5933       0.0847  36.4810            3.2765      1.0880   1.3555    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292740.0000        3.3882 402071.9070 242082.2932  -90636.4269 0.3283  0.6098 -1.1651 477996.4612 216956.0860 1.1354 -2354272.8440   43766.0167  -98849.5049 -188104.3711       0.0847  36.4852            3.2781      1.0879   1.3554    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292800.0000        3.3889 402091.6033 242118.8817  -90706.3310 0.3282  0.6098 -1.1651 478044.8189 217060.6016 1.1354 -2354461.8456   43767.1489  -98909.4666 -188193.1424       0.0846  36.4894            3.2797      1.0879   1.3553    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292860.0000        3.3896 402111.2942 242155.4671  -90776.2336 0.3281  0.6097 -1.1650 478093.1789 217165.1149 1.1354 -2354650.6842   43768.2630  -98969.4381 -188281.9073       0.0846  36.4937            3.2813      1.0878   1.3553    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292920.0000        3.3903 402130.9795 242192.0494  -90846.1348 0.3280  0.6097 -1.1650 478141.5414 217269.6260 1.1354 -2354839.3599   43769.3591  -99029.4193 -188370.6658       0.0846  36.4979            3.2829      1.0877   1.3552    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   292980.0000        3.3910 402150.6594 242228.6284  -90916.0344 0.3280  0.6096 -1.1650 478189.9064 217374.1349 1.1354 -2355027.8730   43770.4371  -99089.4102 -188459.4178       0.0846  36.5021            3.2844      1.0877   1.3551    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293040.0000        3.3917 402170.3337 242265.2044  -90985.9326 0.3279  0.6096 -1.1650 478238.2738 217478.6415 1.1353 -2355216.2236   43771.4971  -99149.4109 -188548.1633       0.0846  36.5064            3.2860      1.0876   1.3551    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293100.0000        3.3924 402190.0026 242301.7771  -91055.8292 0.3278  0.6095 -1.1649 478286.6436 217583.1459 1.1353 -2355404.4121   43772.5391  -99209.4214 -188636.9023       0.0846  36.5106            3.2876      1.0875   1.3550    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293160.0000        3.3931 402209.6659 242338.3468  -91125.7244 0.3277  0.6095 -1.1649 478335.0158 217687.6480 1.1353 -2355592.4385   43773.5630  -99269.4416 -188725.6349       0.0846  36.5148            3.2892      1.0875   1.3549    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293220.0000        3.3937 402229.3238 242374.9132  -91195.6180 0.3276  0.6094 -1.1649 478383.3904 217792.1479 1.1353 -2355780.3031   43774.5688  -99329.4715 -188814.3610       0.0846  36.5190            3.2908      1.0874   1.3549    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293280.0000        3.3944 402248.9762 242411.4766  -91265.5102 0.3275  0.6094 -1.1649 478431.7675 217896.6456 1.1353 -2355968.0062   43775.5567  -99389.5111 -188903.0807       0.0846  36.5233            3.2923      1.0873   1.3548    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293340.0000        3.3951 402268.6230 242448.0367  -91335.4009 0.3274  0.6093 -1.1648 478480.1470 218001.1410 1.1353 -2356155.5478   43776.5265  -99449.5605 -188991.7938       0.0846  36.5275            3.2939      1.0873   1.3547    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293400.0000        3.3958 402288.2644 242484.5937  -91405.2901 0.3273  0.6093 -1.1648 478528.5289 218105.6342 1.1353 -2356342.9282   43777.4783  -99509.6196 -189080.5005       0.0846  36.5317            3.2955      1.0872   1.3547    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293460.0000        3.3965 402307.9003 242521.1476  -91475.1778 0.3272  0.6092 -1.1648 478576.9132 218210.1251 1.1353 -2356530.1475   43778.4120  -99569.6884 -189169.2007       0.0846  36.5359            3.2971      1.0871   1.3546    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293520.0000        3.3972 402327.5307 242557.6983  -91545.0639 0.3271  0.6092 -1.1648 478625.2999 218314.6138 1.1353 -2356717.2061   43779.3277  -99629.7670 -189257.8944       0.0846  36.5402            3.2987      1.0871   1.3545    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293580.0000        3.3979 402347.1557 242594.2459  -91614.9486 0.3270  0.6091 -1.1647 478673.6891 218419.1003 1.1353 -2356904.1041   43780.2254  -99689.8552 -189346.5817       0.0846  36.5444            3.3002      1.0870   1.3545    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293640.0000        3.3986 402366.7751 242630.7903  -91684.8318 0.3269  0.6090 -1.1647 478722.0807 218523.5845 1.1352 -2357090.8417   43781.1050  -99749.9532 -189435.2624       0.0846  36.5486            3.3018      1.0869   1.3544    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293700.0000        3.3993 402386.3891 242667.3316  -91754.7136 0.3269  0.6090 -1.1647 478770.4747 218628.0664 1.1352 -2357277.4191   43781.9667  -99810.0609 -189523.9367       0.0845  36.5528            3.3034      1.0869   1.3543    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293760.0000        3.4000 402405.9976 242703.8697  -91824.5938 0.3268  0.6089 -1.1647 478818.8711 218732.5461 1.1352 -2357463.8364   43782.8103  -99870.1783 -189612.6044       0.0845  36.5571            3.3050      1.0868   1.3543    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293820.0000        3.4007 402425.6006 242740.4047  -91894.4725 0.3267  0.6089 -1.1646 478867.2699 218837.0236 1.1352 -2357650.0940   43783.6358  -99930.3054 -189701.2657       0.0845  36.5613            3.3065      1.0867   1.3542    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293880.0000        3.4014 402445.1981 242776.9365  -91964.3497 0.3266  0.6088 -1.1646 478915.6711 218941.4989 1.1352 -2357836.1920   43784.4434  -99990.4422 -189789.9205       0.0845  36.5655            3.3081      1.0867   1.3541    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   293940.0000        3.4021 402464.7902 242813.4652  -92034.2254 0.3265  0.6088 -1.1646 478964.0747 219045.9718 1.1352 -2358022.1305   43785.2329 -100050.5887 -189878.5687       0.0845  36.5697            3.3097      1.0866   1.3541    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294000.0000        3.4028 402484.3767 242849.9907  -92104.0996 0.3264  0.6087 -1.1646 479012.4807 219150.4426 1.1352 -2358207.9098   43786.0044 -100110.7448 -189967.2105       0.0845  36.5739            3.3113      1.0865   1.3540    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294060.0000        3.4035 402503.9578 242886.5131  -92173.9724 0.3263  0.6087 -1.1645 479060.8892 219254.9111 1.1352 -2358393.5302   43786.7579 -100170.9107 -190055.8458       0.0845  36.5781            3.3129      1.0865   1.3539    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294120.0000        3.4042 402523.5335 242923.0324  -92243.8436 0.3262  0.6086 -1.1645 479109.3000 219359.3773 1.1352 -2358578.9917   43787.4934 -100231.0863 -190144.4745       0.0845  36.5824            3.3144      1.0864   1.3539    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294180.0000        3.4049 402543.1037 242959.5485  -92313.7133 0.3261  0.6086 -1.1645 479157.7132 219463.8414 1.1351 -2358764.2946   43788.2108 -100291.2716 -190233.0967       0.0845  36.5866            3.3160      1.0863   1.3538    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294240.0000        3.4056 402562.6683 242996.0614  -92383.5816 0.3260  0.6085 -1.1645 479206.1289 219568.3031 1.1351 -2358949.4390   43788.9103 -100351.4665 -190321.7125       0.0845  36.5908            3.3176      1.0863   1.3537    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294300.0000        3.4062 402582.2276 243032.5713  -92453.4483 0.3259  0.6085 -1.1644 479254.5469 219672.7626 1.1351 -2359134.4253   43789.5917 -100411.6712 -190410.3217       0.0845  36.5950            3.3192      1.0862   1.3537    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294360.0000        3.4069 402601.7813 243069.0779  -92523.3135 0.3259  0.6084 -1.1644 479302.9674 219777.2199 1.1351 -2359319.2535   43790.2551 -100471.8855 -190498.9243       0.0845  36.5992            3.3208      1.0861   1.3536    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294420.0000        3.4076 402621.3297 243105.5815  -92593.1773 0.3258  0.6084 -1.1644 479351.3902 219881.6750 1.1351 -2359503.9239   43790.9005 -100532.1095 -190587.5205       0.0845  36.6034            3.3223      1.0861   1.3535    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294480.0000        3.4083 402640.8725 243142.0818  -92663.0395 0.3257  0.6083 -1.1644 479399.8155 219986.1277 1.1351 -2359688.4367   43791.5279 -100592.3432 -190676.1101       0.0845  36.6076            3.3239      1.0860   1.3535    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294540.0000        3.4090 402660.4099 243178.5791  -92732.9002 0.3256  0.6083 -1.1643 479448.2431 220090.5783 1.1351 -2359872.7920   43792.1373 -100652.5865 -190764.6932       0.0845  36.6118            3.3255      1.0859   1.3534    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294600.0000        3.4097 402679.9418 243215.0732  -92802.7595 0.3255  0.6082 -1.1643 479496.6731 220195.0266 1.1351 -2360056.9901   43792.7287 -100712.8395 -190853.2698       0.0844  36.6161            3.3271      1.0859   1.3533    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294660.0000        3.4104 402699.4683 243251.5641  -92872.6172 0.3254  0.6082 -1.1643 479545.1055 220299.4726 1.1351 -2360241.0311   43793.3020 -100773.1022 -190941.8399       0.0844  36.6203            3.3286      1.0858   1.3533    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294720.0000        3.4111 402718.9893 243288.0520  -92942.4735 0.3253  0.6081 -1.1643 479593.5403 220403.9164 1.1350 -2360424.9152   43793.8574 -100833.3745 -191030.4034       0.0844  36.6245            3.3302      1.0857   1.3532    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294780.0000        3.4118 402738.5048 243324.5366  -93012.3282 0.3252  0.6081 -1.1642 479641.9775 220508.3580 1.1350 -2360608.6427   43794.3947 -100893.6565 -191118.9603       0.0844  36.6287            3.3318      1.0857   1.3531    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294840.0000        3.4125 402758.0149 243361.0182  -93082.1814 0.3251  0.6080 -1.1642 479690.4171 220612.7973 1.1350 -2360792.2138   43794.9141 -100953.9482 -191207.5108       0.0844  36.6329            3.3334      1.0856   1.3531    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294900.0000        3.4132 402777.5196 243397.4966  -93152.0332 0.3250  0.6079 -1.1642 479738.8591 220717.2343 1.1350 -2360975.6285   43795.4154 -101014.2495 -191296.0547       0.0844  36.6371            3.3350      1.0856   1.3530    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   294960.0000        3.4139 402797.0188 243433.9719  -93221.8834 0.3249  0.6079 -1.1642 479787.3034 220821.6691 1.1350 -2361158.8872   43795.8988 -101074.5604 -191384.5920       0.0844  36.6413            3.3365      1.0855   1.3529    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295020.0000        3.4146 402816.5125 243470.4440  -93291.7321 0.3249  0.6078 -1.1641 479835.7502 220926.1017 1.1350 -2361341.9900   43796.3641 -101134.8810 -191473.1228       0.0844  36.6455            3.3381      1.0854   1.3529    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295080.0000        3.4153 402836.0009 243506.9130  -93361.5794 0.3248  0.6078 -1.1641 479884.1993 221030.5320 1.1350 -2361524.9371   43796.8115 -101195.2113 -191561.6470       0.0844  36.6497            3.3397      1.0854   1.3528    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295140.0000        3.4160 402855.4837 243543.3788  -93431.4251 0.3247  0.6077 -1.1641 479932.6508 221134.9601 1.1350 -2361707.7287   43797.2408 -101255.5512 -191650.1647       0.0844  36.6539            3.3413      1.0853   1.3527    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295200.0000        3.4167 402874.9611 243579.8415  -93501.2693 0.3246  0.6077 -1.1641 479981.1047 221239.3859 1.1350 -2361890.3650   43797.6522 -101315.9007 -191738.6758       0.0844  36.6581            3.3428      1.0852   1.3527    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295260.0000        3.4174 402894.4331 243616.3011  -93571.1120 0.3245  0.6076 -1.1640 480029.5610 221343.8095 1.1350 -2362072.8461   43798.0455 -101376.2599 -191827.1804       0.0844  36.6623            3.3444      1.0852   1.3526    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295320.0000        3.4181 402913.8997 243652.7576  -93640.9533 0.3244  0.6076 -1.1640 480078.0196 221448.2308 1.1349 -2362255.1723   43798.4209 -101436.6287 -191915.6784       0.0844  36.6665            3.3460      1.0851   1.3525    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295380.0000        3.4188 402933.3608 243689.2109  -93710.7930 0.3243  0.6075 -1.1640 480126.4806 221552.6499 1.1349 -2362437.3438   43798.7783 -101497.0071 -192004.1698       0.0844  36.6707            3.3476      1.0850   1.3525    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295440.0000        3.4194 402952.8164 243725.6610  -93780.6312 0.3242  0.6075 -1.1640 480174.9440 221657.0667 1.1349 -2362619.3608   43799.1177 -101557.3952 -192092.6547       0.0844  36.6749            3.3492      1.0850   1.3524    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295500.0000        3.4201 402972.2666 243762.1081  -93850.4679 0.3241  0.6074 -1.1639 480223.4098 221761.4813 1.1349 -2362801.2234   43799.4391 -101617.7928 -192181.1330       0.0843  36.6791            3.3507      1.0849   1.3523    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295560.0000        3.4208 402991.7114 243798.5520  -93920.3031 0.3240  0.6074 -1.1639 480271.8780 221865.8936 1.1349 -2362982.9318   43799.7425 -101678.2002 -192269.6047       0.0843  36.6833            3.3523      1.0848   1.3523    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295620.0000        3.4215 403011.1508 243834.9927  -93990.1368 0.3239  0.6073 -1.1639 480320.3485 221970.3037 1.1349 -2363164.4862   43800.0279 -101738.6171 -192358.0699       0.0843  36.6875            3.3539      1.0848   1.3522    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295680.0000        3.4222 403030.5847 243871.4304  -94059.9690 0.3239  0.6073 -1.1639 480368.8214 222074.7115 1.1349 -2363345.8869   43800.2953 -101799.0436 -192446.5285       0.0843  36.6917            3.3555      1.0847   1.3521    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295740.0000        3.4229 403050.0132 243907.8649  -94129.7997 0.3238  0.6072 -1.1638 480417.2966 222179.1171 1.1349 -2363527.1339   43800.5448 -101859.4798 -192534.9805       0.0843  36.6959            3.3570      1.0846   1.3520    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295800.0000        3.4236 403069.4363 243944.2962  -94199.6289 0.3237  0.6072 -1.1638 480465.7742 222283.5204 1.1349 -2363708.2276   43800.7763 -101919.9256 -192623.4259       0.0843  36.7001            3.3586      1.0846   1.3520    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295860.0000        3.4243 403088.8539 243980.7245  -94269.4566 0.3236  0.6071 -1.1638 480514.2542 222387.9215 1.1348 -2363889.1680   43800.9898 -101980.3809 -192711.8647       0.0843  36.7042            3.3602      1.0845   1.3519    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295920.0000        3.4250 403108.2662 244017.1496  -94339.2827 0.3235  0.6071 -1.1638 480562.7366 222492.3203 1.1348 -2364069.9554   43801.1853 -102040.8459 -192800.2970       0.0843  36.7084            3.3618      1.0844   1.3518    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   295980.0000        3.4257 403127.6730 244053.5716  -94409.1074 0.3234  0.6070 -1.1637 480611.2213 222596.7168 1.1348 -2364250.5899   43801.3628 -102101.3205 -192888.7226       0.0843  36.7126            3.3634      1.0844   1.3518    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296040.0000        3.4264 403147.0743 244089.9904  -94478.9306 0.3233  0.6070 -1.1637 480659.7084 222701.1112 1.1348 -2364431.0718   43801.5223 -102161.8047 -192977.1417       0.0843  36.7168            3.3649      1.0843   1.3517    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296100.0000        3.4271 403166.4703 244126.4061  -94548.7522 0.3232  0.6069 -1.1637 480708.1978 222805.5032 1.1348 -2364611.4012   43801.6639 -102222.2985 -193065.5541       0.0843  36.7210            3.3665      1.0842   1.3516    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296160.0000        3.4278 403185.8608 244162.8187  -94618.5724 0.3231  0.6069 -1.1637 480756.6896 222909.8930 1.1348 -2364791.5783   43801.7875 -102282.8019 -193153.9600       0.0843  36.7252            3.3681      1.0842   1.3516    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296220.0000        3.4285 403205.2459 244199.2282  -94688.3910 0.3230  0.6068 -1.1636 480805.1838 223014.2806 1.1348 -2364971.6033   43801.8931 -102343.3148 -193242.3593       0.0843  36.7294            3.3697      1.0841   1.3515    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296280.0000        3.4292 403224.6256 244235.6345  -94758.2082 0.3229  0.6067 -1.1636 480853.6803 223118.6659 1.1348 -2365151.4765   43801.9808 -102403.8374 -193330.7519       0.0843  36.7336            3.3712      1.0840   1.3515    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296340.0000        3.4299 403243.9999 244272.0377  -94828.0238 0.3229  0.6067 -1.1636 480902.1792 223223.0490 1.1348 -2365331.1978   43802.0504 -102464.3695 -193419.1380       0.0843  36.7377            3.3728      1.0840   1.3514    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296400.0000        3.4306 403263.3688 244308.4378  -94897.8379 0.3228  0.6066 -1.1636 480950.6804 223327.4298 1.1348 -2365510.7677   43802.1022 -102524.9113 -193507.5174       0.0843  36.7419            3.3744      1.0839   1.3513    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296460.0000        3.4312 403282.7323 244344.8347  -94967.6505 0.3227  0.6066 -1.1635 480999.1840 223431.8083 1.1347 -2365690.1862   43802.1359 -102585.4626 -193595.8903       0.0842  36.7461            3.3760      1.0839   1.3513    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296520.0000        3.4319 403302.0903 244381.2285  -95037.4616 0.3226  0.6065 -1.1635 481047.6900 223536.1846 1.1347 -2365869.4535   43802.1517 -102646.0234 -193684.2565       0.0842  36.7503            3.3775      1.0838   1.3512    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296580.0000        3.4326 403321.4430 244417.6192  -95107.2712 0.3225  0.6065 -1.1635 481096.1983 223640.5586 1.1347 -2366048.5699   43802.1495 -102706.5939 -193772.6161       0.0842  36.7545            3.3791      1.0837   1.3511    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296640.0000        3.4333 403340.7902 244454.0068  -95177.0793 0.3224  0.6064 -1.1635 481144.7089 223744.9304 1.1347 -2366227.5354   43802.1293 -102767.1739 -193860.9691       0.0842  36.7586            3.3807      1.0837   1.3511    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296700.0000        3.4340 403360.1320 244490.3912  -95246.8859 0.3223  0.6064 -1.1634 481193.2219 223849.3000 1.1347 -2366406.3504   43802.0912 -102827.7635 -193949.3154       0.0842  36.7628            3.3823      1.0836   1.3510    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296760.0000        3.4347 403379.4685 244526.7725  -95316.6910 0.3222  0.6063 -1.1634 481241.7372 223953.6672 1.1347 -2366585.0149   43802.0351 -102888.3627 -194037.6552       0.0842  36.7670            3.3839      1.0835   1.3509    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296820.0000        3.4354 403398.7995 244563.1507  -95386.4945 0.3221  0.6063 -1.1634 481290.2549 224058.0323 1.1347 -2366763.5291   43801.9610 -102948.9714 -194125.9883       0.0842  36.7712            3.3854      1.0835   1.3509    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296880.0000        3.4361 403418.1251 244599.5258  -95456.2966 0.3220  0.6062 -1.1634 481338.7749 224162.3950 1.1347 -2366941.8933   43801.8690 -103009.5897 -194214.3147       0.0842  36.7754            3.3870      1.0834   1.3508    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   296940.0000        3.4368 403437.4453 244635.8977  -95526.0971 0.3220  0.6062 -1.1633 481387.2973 224266.7556 1.1347 -2367120.1076   43801.7590 -103070.2175 -194302.6346       0.0842  36.7795            3.3886      1.0833   1.3507    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297000.0000        3.4375 403456.7602 244672.2666  -95595.8961 0.3219  0.6061 -1.1633 481435.8220 224371.1138 1.1346 -2367298.1722   43801.6311 -103130.8549 -194390.9478       0.0842  36.7837            3.3902      1.0833   1.3507    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297060.0000        3.4382 403476.0696 244708.6323  -95665.6937 0.3218  0.6061 -1.1633 481484.3491 224475.4698 1.1346 -2367476.0873   43801.4852 -103191.5019 -194479.2544       0.0842  36.7879            3.3917      1.0832   1.3506    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297120.0000        3.4389 403495.3736 244744.9948  -95735.4897 0.3217  0.6060 -1.1633 481532.8785 224579.8236 1.1346 -2367653.8531   43801.3214 -103252.1584 -194567.5543       0.0842  36.7921            3.3933      1.0831   1.3505    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297180.0000        3.4396 403514.6723 244781.3543  -95805.2842 0.3216  0.6060 -1.1632 481581.4102 224684.1751 1.1346 -2367831.4697   43801.1396 -103312.8244 -194655.8476       0.0842  36.7962            3.3949      1.0831   1.3505    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297240.0000        3.4403 403533.9655 244817.7106  -95875.0771 0.3215  0.6059 -1.1632 481629.9443 224788.5243 1.1346 -2368008.9374   43800.9398 -103373.5000 -194744.1343       0.0842  36.8004            3.3965      1.0830   1.3504    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297300.0000        3.4410 403553.2534 244854.0638  -95944.8686 0.3214  0.6059 -1.1632 481678.4807 224892.8713 1.1346 -2368186.2562   43800.7221 -103434.1851 -194832.4143       0.0842  36.8046            3.3980      1.0829   1.3503    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
